28240302,Domestic Betta,Homeworld_Fishable_Maritime_Aspidorhynchus_02
28240303,Domestic Venomspine Fish,Homeworld_Fishable_Maritime_Aspidorhynchus_03
28240301,Domestic Lunged Stickleback,Homeworld_Fishable_Maritime_Aspidorhynchus_01
23030102,[N/A] 1822587745,Fatuus_Summoner_01_AttackEnhance
23030101,Fatui Electro Cicin Mage,Fatuus_Summoner_01
26100101,[N/A] 133891017,Gator_Sacred_Water_01
35310101,[N/A] 800547617,Partner_Eremite_Female_Slim_PushDagger_01
22010205,Cryo Abyss Mage (Mechanicus),Abyss_Ice_01
22010204,Test_Attacking-Enhanced Cryo Abyss Mage,Abyss_Ice_01_AttackEnhance
20011301,Large Pyro Slime,Slime_Fire_03
22010203,Test_Teleport-Enhanced Cryo Abyss Mage,Abyss_Ice_01_BlinkEnhance
22010202,Test_Shield-Enhanced Cryo Abyss Mage,Abyss_Ice_01_ShieldEnhance
22010201,Cryo Abyss Mage,Abyss_Ice_01
20011302,Large Pyro Slime (Mechanicus),Slime_Fire_03
20011305,[N/A] 771419505,Slime_Fire_03_SimpleStick
20011304,[N/A] 1776041561,Slime_Fire_03_AttackEnhance
22100301,[N/A] 1787276377,Invoker_Archdeacon_01
28240304,Domestic Akai Maou,Homeworld_Fishable_Maritime_Aspidorhynchus_04
28240305,Domestic Snowstrider,Homeworld_Fishable_Maritime_Aspidorhynchus_05
25090401,Marionette General: Masked Bunshin (With Icon),Samurai_Ningyo_04
22090101,[N/A] 1657639873,Darksign_Shadow_01
20050201,Oceanid Boar,Monster_Oceanid_Boar
20050203,[N/A] 577443257,Monster_Oceanid_Boar_02
20050202,Oceanid Boar (Enhanced),Monster_Oceanid_Boar_02
36090390,[N/A] 3044810417,Partner_Fumgus_Un_Delta_Wind
36090391,[N/A] 637837089,Partner_Fumgus_Un_Delta_Wind
26051001,[N/A] 3440545977,Drake_Deepsea_Ice_02
25010501,[N/A] 2726641049,Thoarder_Male_Standard_NoWeapon_Electric_01
26020301,[N/A] 67218681,Regisvine_Electric
20050301,Oceanid Crane,Monster_Oceanid_Crane
21010701,Hilichurl Berserker,Hili_Fire_Rush
21010702,Hilichurl Berserker (Mechanicus),Hili_Fire_Rush
20050302,[N/A] 2574796673,Monster_Oceanid_Crane
25080101,Ronin,Samurai_Ronin_01
36090490,[N/A] 3661359273,Partner_Fumgus_Trois_Epsilon_Electric
36090491,[N/A] 4089561145,Partner_Fumgus_Trois_Epsilon_Electric
26100201,[N/A] 4068909457,Panther_Sacred_Grass_01
20060501,[N/A] 2166448969,Sylph_Electric_01
28060101,[N/A] 128716817,Gator_01
28060102,[N/A] 2866718929,Gator_Strong_01
28060103,[N/A] 1328271489,Gator_01
26010104,[N/A] 2622496017,Mimik_Fel_02
28230104,[N/A] 811422561,Homeworld_Crane_01_Lbis
28230102,Domestic Violet Ibis,Homeworld_Crane_02
26010101,Cryo Whopperflower,Mimik_Ice
26010102,Cryo Whopperflower (Dragonspine Event),Mimik_Ice_Activity
